,Token,Score,Syllable_Count,Word_length,IsComplex
0,coronavirus,0,5,11,1
1,spreads,0,2,7,0
2,around,0,3,6,1
3,world,0,1,5,0
4,countries,0,0,9,0
5,implement,0,3,9,1
6,containment,0,4,11,1
7,measures,0,0,8,0
8,energy,0,2,6,0
9,supply,0,1,6,0
10,demand,0,2,6,0
11,disrupted,0,0,9,0
12,impact,0,2,6,0
13,country,0,2,7,0
14,wide,0,2,4,0
15,lockdowns,0,2,9,0
16,demand,0,2,6,0
17,slowdowns,0,2,9,0
18,energy,0,2,6,0
19,markets,0,2,7,0
20,evolving,0,3,8,1
21,every,0,2,5,0
22,day,0,1,3,0
23,Impact,0,2,6,0
24,energy,0,2,6,0
25,markets,0,2,7,0
26,Slump,-1,1,5,0
27,wind,0,1,4,0
28,expansion,0,4,9,1
29,support,1,2,7,0
30,German,0,2,6,0
31,power,0,2,5,0
32,prices,0,0,6,0
33,recent,0,2,6,0
34,slump,-1,1,5,0
35,German,0,2,6,0
36,wind,0,1,4,0
37,capacity,0,3,8,1
38,likely,0,2,6,0
39,continue,0,4,8,1
40,year,0,2,4,0
41,complicated,-1,0,11,0
42,regulations,0,5,11,1
43,weakness,-1,3,8,1
44,global,0,2,6,0
45,economic,0,4,8,1
46,outlook,0,4,7,1
47,due,0,2,3,0
48,coronavirus,0,5,11,1
49,likely,0,2,6,0
50,dampen,0,2,6,0
51,investment,0,3,10,1
52,renewable,0,4,9,1
53,technology,0,3,10,1
54,potential,0,4,9,1
55,restrict,-1,2,8,0
56,future,0,3,6,1
57,additions,0,4,9,1
58,wind,0,1,4,0
59,output,0,3,6,1
60,impacting,0,3,9,1
61,supply,0,1,6,0
62,turn,0,1,4,0
63,supporting,1,3,10,1
64,power,0,2,5,0
65,prices,0,0,6,0
66,ii,0,2,2,0
67,Chinese,0,3,7,1
68,industrial,0,4,10,1
69,gas,0,1,3,0
70,demand,0,2,6,0
71,remains,0,3,7,1
72,weak,-1,2,4,0
73,March,0,1,5,0
74,Chinese,0,3,7,1
75,natural,0,3,7,1
76,gas,0,1,3,0
77,demand,0,2,6,0
78,industrial,0,4,10,1
79,sector,0,2,6,0
80,March,0,1,5,0
81,almost,0,2,6,0
82,25,0,0,2,0
83,year,0,2,4,0
84,year,0,2,4,0
85,according,0,3,9,1
86,Chongqing,0,2,9,0
87,Gas,0,1,3,0
88,Petroleum,0,4,9,1
89,Exchange,0,3,8,1
90,released,0,0,8,0
91,Easter,0,3,6,1
92,impact,0,2,6,0
93,coronavirus,0,5,11,1
94,continued,0,0,9,0
95,weigh,0,2,5,0
96,consumption,0,4,11,1
97,iii,0,3,3,1
98,Reduced,0,0,7,0
99,energy,0,2,6,0
100,offtake,0,3,7,1
101,likely,0,2,6,0
102,hit,0,1,3,0
103,UK,0,1,2,0
104,suppliers,0,3,9,1
105,growing,0,2,7,0
106,number,0,2,6,0
107,British,0,2,7,0
108,energy,0,2,6,0
109,suppliers,0,3,9,1
110,could,0,2,5,0
111,risk,-1,1,4,0
112,colllapsing,0,3,11,1
113,reduced,0,0,7,0
114,energy,0,2,6,0
115,offtake,0,3,7,1
116,cash,0,1,4,0
117,flow,0,1,4,0
118,constraints,0,3,11,1
119,amid,0,2,4,0
120,coronavirus,0,5,11,1
121,pandemic,0,3,8,1
122,according,0,3,9,1
123,industry,0,2,8,0
124,sources,0,0,7,0
125,polled,0,0,6,0
126,ICIS,0,2,4,0
127,iv,0,1,2,0
128,Breakdown,-1,3,9,1
129,European,0,5,8,1
130,power,0,2,5,0
131,demand,0,2,6,0
132,impact,0,2,6,0
133,Power,0,2,5,0
134,consumption,0,4,11,1
135,continued,0,0,9,0
136,soften,0,2,6,0
137,across,0,2,6,0
138,key,0,1,3,0
139,European,0,5,8,1
140,demand,0,2,6,0
141,centres,0,0,7,0
142,March,0,1,5,0
143,week,0,2,4,0
144,April,0,2,5,0
145,less,0,1,4,0
146,stringent,-1,2,9,0
147,measures,0,0,8,0
148,colder,0,2,6,0
149,weather,0,3,7,1
150,sheltered,0,0,9,0
151,parts,0,1,5,0
152,Europe,0,4,6,1
153,v,0,0,1,0
154,Brexit,0,2,6,0
155,set,0,1,3,0
156,ensure,0,3,6,1
157,EU,0,2,2,0
158,2020,0,0,4,0
159,renewable,0,4,9,1
160,goals,0,2,5,0
161,coronavirus,0,5,11,1
162,outbreak,-1,4,8,1
163,already,0,3,7,1
164,significant,1,4,11,1
165,impact,0,2,6,0
166,European,0,5,8,1
167,renewables,0,0,10,0
168,sector,0,2,6,0
169,unintended,0,0,10,0
170,consequence,0,5,11,1
171,pandemic,0,3,8,1
172,likely,0,2,6,0
173,achievement,1,5,11,1
174,EU,0,2,2,0
175,member,0,2,6,0
176,state,0,2,5,0
177,binding,0,2,7,0
178,renewable,0,4,9,1
179,energy,0,2,6,0
180,targets,0,2,7,0
181,2020,0,0,4,0
182,due,0,2,3,0
183,consequences,0,0,12,0
184,prolonged,0,0,9,0
185,downturn,-1,2,8,0
186,demand,0,2,6,0
187,normalised,0,0,10,0
188,EU,0,2,2,0
189,official,0,4,8,1
190,statistics,0,3,10,1
191,office,0,3,6,1
192,Eurostat,0,4,8,1
193,meaning,0,3,7,1
194,renewables,0,0,10,0
195,look,0,2,4,0
196,set,0,1,3,0
197,make,0,2,4,0
198,higher,0,2,6,0
199,share,0,2,5,0
200,consumption,0,4,11,1
201,2020,0,0,4,0
202,across,0,2,6,0
203,EU,0,2,2,0
204,vi,0,1,2,0
205,Spanish,0,2,7,0
206,prices,0,0,6,0
207,stay,0,1,4,0
208,bearish,-1,3,7,1
209,premium,0,3,7,1
210,France,0,2,6,0
211,persist,0,2,7,0
212,Spanish,0,2,7,0
213,power,0,2,5,0
214,prices,0,0,6,0
215,across,0,2,6,0
216,curve,0,2,5,0
217,expected,0,0,8,0
218,maintain,0,4,8,1
219,bearish,-1,3,7,1
220,trajectory,0,3,10,1
221,throughout,0,4,10,1
222,nationwide,0,5,10,1
223,coronavirus,0,5,11,1
224,lockdown,0,2,8,0
225,period,0,3,6,1
226,recently,0,2,8,0
227,extended,0,0,8,0
228,26,0,0,2,0
229,April,0,2,5,0
230,extensions,0,4,10,1
231,possible,0,3,8,1
232,Nevertheless,0,4,12,1
233,forecasts,0,3,9,1
234,average,0,4,7,1
235,wind,0,1,4,0
236,generation,0,5,10,1
237,would,0,2,5,0
238,support,1,2,7,0
239,Spanish,0,2,7,0
240,spot,0,1,4,0
241,prices,0,0,6,0
242,allowing,0,3,8,1
243,France,0,2,6,0
244,continue,0,4,8,1
245,exporting,0,3,9,1
246,power,0,2,5,0
247,Spain,0,2,5,0
248,turn,0,1,4,0
249,keep,0,2,4,0
250,Spanish,0,2,7,0
251,near,0,2,4,0
252,curve,0,2,5,0
253,contracts,0,2,9,0
254,premium,0,3,7,1
255,French,0,1,6,0
256,equivalents,0,5,11,1
257,vii,0,2,3,0
258,Coronavirus,0,5,11,1
259,hits,0,1,4,0
260,truck,0,1,5,0
261,loaded,0,0,6,0
262,LNG,0,0,3,0
263,demand,0,2,6,0
264,Market,0,2,6,0
265,sources,0,0,7,0
266,indicated,0,0,9,0
267,coronavirus,0,5,11,1
268,reduced,0,0,7,0
269,demand,0,2,6,0
270,truck,0,1,5,0
271,loaded,0,0,6,0
272,LNG,0,0,3,0
273,around,0,3,6,1
274,Europe,0,4,6,1
275,countries,0,0,9,0
276,implemented,0,0,11,0
277,lockdown,0,2,8,0
278,measures,0,0,8,0
279,low,0,1,3,0
280,oil,0,2,3,0
281,prices,0,0,6,0
282,made,0,2,4,0
283,gas,0,1,3,0
284,less,0,1,4,0
285,competitive,1,5,11,1
286,transport,0,2,9,0
287,fuel,0,2,4,0
288,Data,0,2,4,0
289,terminals,0,3,9,1
290,northwest,0,2,9,0
291,Europe,0,4,6,1
292,shows,0,1,5,0
293,impact,0,2,6,0
294,significant,1,4,11,1
295,originally,0,4,10,1
296,thought,0,2,7,0
297,viii,0,3,4,1
298,Europe,0,4,6,1
299,found,0,2,5,0
300,coronavirus,0,5,11,1
301,electricity,0,4,11,1
302,demand,0,2,6,0
303,floor,0,2,5,0
304,Electricity,0,4,11,1
305,consumption,0,4,11,1
306,leveled,0,0,7,0
307,Germany,0,2,7,0
308,France,0,2,6,0
309,Italy,0,2,5,0
310,falling,-1,2,7,0
311,several,0,3,7,1
312,weeks,0,2,5,0
313,due,0,2,3,0
314,restrictions,0,4,12,1
315,aimed,0,0,5,0
316,stemming,0,2,8,0
317,spread,0,2,6,0
318,coronavirus,0,5,11,1
319,Great,1,2,5,0
320,Britain,0,3,7,1
321,Spain,0,2,5,0
322,demand,0,2,6,0
323,continued,0,0,9,0
324,drop,0,1,4,0
325,week,0,2,4,0
326,week,0,2,4,0
327,recent,0,2,6,0
328,days,0,1,4,0
329,according,0,3,9,1
330,ICIS,0,2,4,0
331,model,0,2,5,0
332,controls,0,2,8,0
333,impact,0,2,6,0
334,temperature,0,5,11,1
335,across,0,2,6,0
336,Europe,0,4,6,1
337,largest,0,2,7,0
338,consumers,0,3,9,1
339,electricity,0,4,11,1
340,ix,0,1,2,0
341,European,0,5,8,1
342,power,0,2,5,0
343,carbon,0,2,6,0
344,markets,0,2,7,0
345,affected,0,0,8,0
346,COVID,0,2,5,0
347,19,0,0,2,0
348,early,0,2,5,0
349,impact,0,2,6,0
350,assessment,0,3,10,1
351,order,0,2,5,0
352,assess,0,2,6,0
353,fundamental,0,4,11,1
354,impact,0,2,6,0
355,COVID,0,2,5,0
356,19,0,0,2,0
357,European,0,5,8,1
358,power,0,2,5,0
359,carbon,0,2,6,0
360,markets,0,2,7,0
361,modelled,0,0,8,0
362,scenario,0,4,8,1
363,accounted,0,0,9,0
364,data,0,2,4,0
365,dropping,0,2,8,0
366,electricity,0,4,11,1
367,demand,0,2,6,0
368,well,0,1,4,0
369,assumed,0,0,7,0
370,industry,0,2,8,0
371,production,0,4,10,1
372,cuts,0,1,4,0
373,continued,0,0,9,0
374,travel,0,2,6,0
375,restrictions,0,4,12,1
376,x,0,0,1,0
377,India,0,3,5,1
378,defers,0,2,6,0
379,LNG,0,0,3,0
380,cargoes,0,0,7,0
381,lockdown,0,2,8,0
382,ramps,0,1,5,0
383,India,0,3,5,1
384,buyers,0,2,6,0
385,deferring,0,3,9,1
386,LNG,0,0,3,0
387,cargoes,0,0,7,0
388,ports,0,1,5,0
389,close,0,2,5,0
390,operations,0,5,10,1
391,strict,-1,1,6,0
392,lockdowns,0,2,9,0
393,place,0,2,5,0
394,concern,-1,2,7,0
395,sellers,0,2,7,0
396,long,0,1,4,0
397,market,0,2,6,0
398,India,0,3,5,1
399,key,0,1,3,0
400,buyers,0,2,6,0
401,xi,0,1,2,0
402,EU,0,2,2,0
403,reach,0,2,5,0
404,2020,0,0,4,0
405,renewables,0,0,10,0
406,goals,0,2,5,0
407,coronavirus,0,5,11,1
408,Brexit,0,2,6,0
409,combination,0,5,11,1
410,Brexit,0,2,6,0
411,lower,0,2,5,0
412,demand,0,2,6,0
413,associated,0,0,10,0
414,coronavirus,0,5,11,1
415,pandemic,0,3,8,1
416,enable,0,3,6,1
417,EU,0,2,2,0
418,whole,0,2,5,0
419,well,0,1,4,0
420,member,0,2,6,0
421,states,0,0,6,0
422,reach,0,2,5,0
423,2020,0,0,4,0
424,renewable,0,4,9,1
425,targets,0,2,7,0
426,according,0,3,9,1
427,ICIS,0,2,4,0
428,model,0,2,5,0
429,run,0,1,3,0
430,xii,0,2,3,0
431,European,0,5,8,1
432,power,0,2,5,0
433,markets,0,2,7,0
434,yet,0,1,3,0
435,hit,0,1,3,0
436,coronavirus,0,5,11,1
437,demand,0,2,6,0
438,floor,0,2,5,0
439,European,0,5,8,1
440,power,0,2,5,0
441,demand,0,2,6,0
442,continue,0,4,8,1
443,drop,0,1,4,0
444,governments,0,3,11,1
445,escalate,0,4,8,1
446,measures,0,0,8,0
447,stem,0,1,4,0
448,spread,0,2,6,0
449,coronavirus,0,5,11,1
450,Electricity,0,4,11,1
451,consumption,0,4,11,1
452,Italy,0,2,5,0
453,France,0,2,6,0
454,fell,0,1,4,0
455,16,0,0,2,0
456,expectations,0,5,12,1
457,past,0,1,4,0
458,days,0,1,4,0
459,according,0,3,9,1
460,ICIS,0,2,4,0
461,model,0,2,5,0
462,controls,0,2,8,0
463,impact,0,2,6,0
464,temperatures,0,0,12,0
465,Three,0,2,5,0
466,major,0,2,5,0
467,power,0,2,5,0
468,markets,0,2,7,0
469,studied,0,0,7,0
470,ICIS,0,2,4,0
471,Germany,0,2,7,0
472,Spain,0,2,5,0
473,UK,0,1,2,0
474,seen,0,2,4,0
475,smaller,0,2,7,0
476,drops,0,1,5,0
477,although,0,3,8,1
478,trending,0,2,8,0
479,xiii,0,3,4,1
480,Virus,-1,2,5,0
481,demand,0,2,6,0
482,hit,0,1,3,0
483,wipe,0,2,4,0
484,9,0,0,1,0
485,2020,0,0,4,0
486,European,0,5,8,1
487,power,0,2,5,0
488,prices,0,0,6,0
489,Power,0,2,5,0
490,demand,0,2,6,0
491,drop,0,1,4,0
492,likely,0,2,6,0
493,ICIS,0,2,4,0
494,model,0,2,5,0
495,indicates,0,0,9,0
496,6,0,0,1,0
497,drop,0,1,4,0
498,demand,0,2,6,0
499,2020,0,0,4,0
500,Price,0,2,5,0
501,fall,-1,1,4,0
502,9,0,0,1,0
503,across,0,2,6,0
504,Europe,0,4,6,1
505,scenario,0,4,8,1
506,power,0,2,5,0
507,demand,0,2,6,0
508,drops,0,1,5,0
509,one,0,2,3,0
510,tenth,0,1,5,0
511,June,0,2,4,0
512,result,0,2,6,0
513,measures,0,0,8,0
514,taken,0,2,5,0
515,slow,-1,1,4,0
516,spread,0,2,6,0
517,coronavirus,0,5,11,1
518,would,0,2,5,0
519,power,0,2,5,0
520,prices,0,0,6,0
521,across,0,2,6,0
522,European,0,5,8,1
523,markets,0,2,7,0
524,fall,-1,1,4,0
525,average,0,4,7,1
526,9,0,0,1,0
527,2020,0,0,4,0
528,xiv,0,1,3,0
529,Weather,0,3,7,1
530,driven,0,2,6,0
531,NBP,0,0,3,0
532,prompt,1,1,6,0
533,upside,0,3,6,1
534,possible,0,3,8,1
535,week,0,2,4,0
536,13,0,0,2,0
537,Temperatures,0,0,12,0
538,across,0,2,6,0
539,NW,0,0,2,0
540,Europe,0,4,6,1
541,tumble,-1,2,6,0
542,week,0,2,4,0
543,14,0,0,2,0
544,British,0,2,7,0
545,local,0,2,5,0
546,distribution,0,5,12,1
547,zone,0,2,4,0
548,demand,0,2,6,0
549,increase,0,4,8,1
