,Token,Score,Syllable_Count,Word_length,IsComplex
550,EAX,0,2,3,0
551,NBP,0,0,3,0
552,premium,0,3,7,1
553,gaining,1,3,7,1
554,Incoming,0,3,8,1
555,cooler,0,3,6,1
556,weather,0,3,7,1
557,across,0,2,6,0
558,Britain,0,3,7,1
559,week,0,2,4,0
560,14,0,0,2,0
561,could,0,2,5,0
562,encourage,1,5,9,1
563,buying,0,2,6,0
564,across,0,2,6,0
565,NBP,0,0,3,0
566,prompt,1,1,6,0
567,near,0,2,4,0
568,curve,0,2,5,0
569,contracts,0,2,9,0
570,coming,0,2,6,0
571,sessions,0,3,8,1
572,drop,0,1,4,0
573,temperatures,0,0,12,0
574,likely,0,2,6,0
575,trigger,0,2,7,0
576,spike,0,2,5,0
577,heating,0,3,7,1
578,demand,0,2,6,0
579,also,0,2,4,0
580,increased,0,0,9,0
581,due,0,2,3,0
582,large,0,2,5,0
583,numbers,0,2,7,0
584,people,0,3,6,1
585,working,0,2,7,0
586,home,0,2,4,0
587,curb,0,1,4,0
588,spread,0,2,6,0
589,coronavirus,0,5,11,1
590,xv,0,0,2,0
591,Southeast,0,4,9,1
592,Europe,0,4,6,1
593,braced,0,0,6,0
594,falling,-1,2,7,0
595,demand,0,2,6,0
596,bankruptcies,0,0,12,0
597,Eastern,0,3,7,1
598,European,0,5,8,1
599,Turkish,0,2,7,0
600,energy,0,2,6,0
601,companies,0,0,9,0
602,braced,0,0,6,0
603,sharp,0,1,5,0
604,drops,0,1,5,0
605,demand,0,2,6,0
606,potential,0,4,9,1
607,bankruptcies,0,0,12,0
608,countries,0,0,9,0
609,introduce,0,4,9,1
610,emergency,-1,3,9,1
611,measures,0,0,8,0
612,bid,0,1,3,0
613,contain,0,3,7,1
614,coronavirus,0,5,11,1
615,outbreak,-1,4,8,1
616,Although,0,3,8,1
617,spread,0,2,6,0
618,virus,-1,2,5,0
619,extensive,0,4,9,1
620,region,0,3,6,1
621,Italy,0,2,5,0
622,Spain,0,2,5,0
623,impact,0,2,6,0
624,emergency,-1,3,9,1
625,measures,0,0,8,0
626,taken,0,2,5,0
627,likely,0,2,6,0
628,felt,0,1,4,0
629,acutely,0,3,7,1
630,national,0,4,8,1
631,economies,0,0,9,0
632,fragile,-1,3,7,1
633,xvi,0,1,3,0
634,Europe,0,4,6,1
635,course,0,3,6,1
636,sharp,0,1,5,0
637,reduction,0,4,9,1
638,power,0,2,5,0
639,demand,0,2,6,0
640,Power,0,2,5,0
641,sector,0,2,6,0
642,demand,0,2,6,0
643,across,0,2,6,0
644,key,0,1,3,0
645,European,0,5,8,1
646,countries,0,0,9,0
647,set,0,1,3,0
648,major,0,2,5,0
649,slump,-1,1,5,0
650,coming,0,2,6,0
651,weeks,0,2,5,0
652,countries,0,0,9,0
653,scale,0,2,5,0
654,efforts,0,2,7,0
655,tackle,0,2,6,0
656,spread,0,2,6,0
657,coronavirus,0,5,11,1
658,Demand,0,2,6,0
659,Italy,0,2,5,0
660,hit,0,1,3,0
661,hardest,0,2,7,0
662,outbreak,-1,4,8,1
663,dropped,0,0,7,0
664,10,0,0,2,0
665,compared,0,0,8,0
666,five,0,2,4,0
667,year,0,2,4,0
668,average,0,4,7,1
669,March,0,1,5,0
670,week,0,2,4,0
671,nationwide,0,5,10,1
672,lockdown,0,2,8,0
673,measures,0,0,8,0
674,tackle,0,2,6,0
675,spread,0,2,6,0
676,virus,-1,2,5,0
677,intensifies,0,0,11,0
678,across,0,2,6,0
679,European,0,5,8,1
680,countries,0,0,9,0
681,similar,0,3,7,1
682,drop,0,1,4,0
683,demand,0,2,6,0
684,expected,0,0,8,0
685,although,0,3,8,1
686,changes,0,0,7,0
687,unlikely,0,3,8,1
688,uniform,0,3,7,1
689,xvii,0,2,4,0
690,China,0,2,5,0
691,city,0,1,4,0
692,gas,0,1,3,0
693,demand,0,2,6,0
694,steady,1,2,6,0
695,despite,0,3,7,1
696,coronavirus,0,5,11,1
697,uncertain,-1,4,9,1
698,elsewhere,0,4,9,1
699,impact,0,2,6,0
700,coronavirus,0,5,11,1
701,China,0,2,5,0
702,reduced,0,0,7,0
703,gas,0,1,3,0
704,demand,0,2,6,0
705,end,0,1,3,0
706,March,0,1,5,0
707,well,0,1,4,0
708,2019,0,0,4,0
709,City,0,1,4,0
710,gate,0,2,4,0
711,gas,0,1,3,0
712,demand,0,2,6,0
713,firm,0,1,4,0
714,outlook,0,4,7,1
715,sectors,0,2,7,0
716,remains,0,3,7,1
717,concern,-1,2,7,0
718,xix,0,1,3,0
719,European,0,5,8,1
720,gas,0,1,3,0
721,centres,0,0,7,0
722,set,0,1,3,0
723,April,0,2,5,0
724,demand,0,2,6,0
725,destruction,-1,4,11,1
726,EU,0,2,2,0
727,wide,0,2,4,0
728,demand,0,2,6,0
729,crunch,0,1,6,0
730,could,0,2,5,0
731,follow,0,2,6,0
732,lockdowns,0,2,9,0
733,intensify,0,3,9,1
734,Residential,0,5,11,1
735,demand,0,2,6,0
736,brief,0,2,5,0
737,increase,0,4,8,1
738,falling,-1,2,7,0
739,warmer,1,2,6,0
740,temperatures,0,0,12,0
741,LNG,0,0,3,0
742,sellers,0,2,7,0
743,could,0,2,5,0
744,struggle,-1,2,8,0
745,deliver,0,3,7,1
746,Europe,0,4,6,1
747,xx,0,0,2,0
748,Coronavirus,0,5,11,1
749,effects,0,2,7,0
750,ripple,0,2,6,0
751,Mexico,0,3,6,1
752,Mexico,0,3,6,1
753,economy,0,3,7,1
754,perhaps,0,2,7,0
755,never,0,2,5,0
756,exposed,0,0,7,0
757,global,0,2,6,0
758,supply,0,1,6,0
759,chains,0,2,6,0
760,commodity,0,3,9,1
761,markets,0,2,7,0
762,hit,0,1,3,0
763,shocks,0,1,6,0
764,coronavirus,0,5,11,1
765,oil,0,2,3,0
766,price,0,2,5,0
767,war,0,1,3,0
768,president,0,3,9,1
769,losing,-1,2,6,0
770,time,0,2,4,0
771,engaging,1,3,8,1
772,denial,-1,3,6,1
773,political,0,4,9,1
774,pandering,-1,3,9,1
775,help,0,1,4,0
776,party,0,1,5,0
777,2021,0,0,4,0
778,election,0,4,8,1
779,prospects,0,2,9,0
780,country,0,2,7,0
781,economic,0,4,8,1
782,performance,0,4,11,1
783,falls,0,1,5,0
784,currency,0,2,8,0
785,takes,0,0,5,0
786,beating,0,3,7,1
787,amid,0,2,4,0
788,capital,0,3,7,1
789,flight,0,1,6,0
790,xxi,0,1,3,0
791,China,0,2,5,0
792,gas,0,1,3,0
793,demand,0,2,6,0
794,rebounds,0,3,8,1
795,satellite,0,4,9,1
796,data,0,2,4,0
797,Emissions,0,4,9,1
798,nitrogen,0,3,8,1
799,dioxide,0,4,7,1
800,rise,0,2,4,0
801,China,0,2,5,0
802,indication,0,5,10,1
803,economic,0,4,8,1
804,activity,0,3,8,1
805,rising,0,2,6,0
806,businesses,0,0,10,0
807,industry,0,2,8,0
808,ramp,0,1,4,0
809,activity,0,3,8,1
810,coronavirus,0,5,11,1
811,impact,0,2,6,0
812,subsiding,0,3,9,1
813,xxii,0,2,4,0
814,Spanish,0,2,7,0
815,virus,-1,2,5,0
816,impact,0,2,6,0
817,LNG,0,0,3,0
818,imports,0,2,7,0
819,Spain,0,2,5,0
820,home,0,2,4,0
821,Europe,0,4,6,1
822,LNG,0,0,3,0
823,import,0,2,6,0
824,capacity,0,3,8,1
825,lockdown,0,2,8,0
826,potential,0,4,9,1
827,gum,0,1,3,0
828,global,0,2,6,0
829,LNG,0,0,3,0
830,supply,0,1,6,0
831,chain,0,2,5,0
832,seems,0,2,5,0
833,likely,0,2,6,0
834,leads,1,2,5,0
835,drop,0,1,4,0
836,demand,0,2,6,0
837,gas,0,1,3,0
838,reduced,0,0,7,0
839,ability,0,3,7,1
840,support,1,2,7,0
841,scheduled,0,0,9,0
842,imports,0,2,7,0
843,xxiii,0,3,5,1
844,European,0,5,8,1
845,nuclear,0,3,7,1
846,plant,0,1,5,0
847,operators,0,4,9,1
848,gear,0,2,4,0
849,ensure,0,3,6,1
850,power,0,2,5,0
851,supply,0,1,6,0
852,European,0,5,8,1
853,nuclear,0,3,7,1
854,power,0,2,5,0
855,availability,0,6,12,1
856,expected,0,0,8,0
857,remain,0,3,6,1
858,robust,1,2,6,0
859,strict,-1,1,6,0
860,safety,0,2,6,0
861,measures,0,0,8,0
862,already,0,3,7,1
863,implemented,0,0,11,0
864,major,0,2,5,0
865,plant,0,1,5,0
866,operators,0,4,9,1
867,amid,0,2,4,0
868,coronavirus,0,5,11,1
869,outbreak,-1,4,8,1
870,xxiv,0,1,4,0
871,Bulgarian,0,4,9,1
872,power,0,2,5,0
873,traders,0,2,7,0
874,call,0,1,4,0
875,nuclear,0,3,7,1
876,maintenance,0,5,11,1
877,change,0,2,6,0
878,Bulgaria,0,4,8,1
879,free,0,2,4,0
880,energy,0,2,6,0
881,market,0,2,6,0
882,association,0,6,11,1
883,ASEP,0,2,4,0
884,called,0,0,6,0
885,measures,0,0,8,0
886,tackle,0,2,6,0
887,national,0,4,8,1
888,power,0,2,5,0
889,market,0,2,6,0
890,disruption,-1,4,10,1
891,due,0,2,3,0
892,coronavirus,0,5,11,1
893,outbreak,-1,4,8,1
894,16,0,0,2,0
895,March,0,1,5,0
896,xxv,0,0,3,0
897,Global,0,2,6,0
898,market,0,2,6,0
899,moves,0,0,5,0
900,feed,0,0,4,0
901,energy,0,2,6,0
902,downside,-1,3,8,1
903,jitters,-1,2,7,0
904,Heightened,0,0,10,0
905,concerns,-1,2,8,0
906,surrounding,0,4,11,1
907,economic,0,4,8,1
908,fall,-1,1,4,0
909,coronavirus,0,5,11,1
910,set,0,1,3,0
911,weigh,0,2,5,0
912,European,0,5,8,1
913,energy,0,2,6,0
914,markets,0,2,7,0
915,traders,0,2,7,0
916,say,0,1,3,0
917,xxvi,0,1,4,0
918,Coronavirus,0,5,11,1
919,likely,0,2,6,0
920,lower,0,2,5,0
921,trader,0,2,6,0
922,appetite,0,4,8,1
923,risk,-1,1,4,0
924,Widespread,0,4,10,1
925,remote,0,3,6,1
926,working,0,2,7,0
927,due,0,2,3,0
928,coronavirus,0,5,11,1
929,set,0,1,3,0
930,hit,0,1,3,0
931,European,0,5,8,1
932,natural,0,3,7,1
933,gas,0,1,3,0
934,power,0,2,5,0
935,liquidity,0,4,9,1
936,according,0,3,9,1
937,traders,0,2,7,0
938,number,0,2,6,0
939,firms,0,1,5,0
940,already,0,3,7,1
941,asked,0,0,5,0
942,traders,0,2,7,0
943,work,1,1,4,0
944,home,0,2,4,0
945,expected,0,0,8,0
946,trading,0,2,7,0
947,activities,0,0,10,0
948,around,0,3,6,1
949,gas,0,1,3,0
950,power,0,2,5,0
951,dispatching,0,3,11,1
952,need,0,0,4,0
953,done,0,2,4,0
954,trading,0,2,7,0
955,floor,0,2,5,0
956,tasks,0,1,5,0
957,done,0,2,4,0
958,home,0,2,4,0
959,However,0,3,7,1
960,traders,0,2,7,0
961,indicated,0,0,9,0
962,unlikely,0,3,8,1
963,business,0,3,8,1
964,normal,0,2,6,0
965,participants,0,4,12,1
966,increasingly,0,4,12,1
967,risk,-1,1,4,0
968,averse,-1,3,6,1
969,away,0,2,4,0
970,office,0,3,6,1
971,environment,0,4,11,1
972,xxvii,0,2,5,0
973,Italian,0,4,7,1
974,gas,0,1,3,0
975,demand,0,2,6,0
976,plunges,0,0,7,0
977,coronavirus,0,5,11,1
978,restrictions,0,4,12,1
979,coronavirus,0,5,11,1
980,outbreak,-1,4,8,1
981,took,0,2,4,0
982,toll,-1,1,4,0
983,Italian,0,4,7,1
984,gas,0,1,3,0
985,demand,0,2,6,0
986,week,0,2,4,0
987,11,0,0,2,0
988,government,0,3,10,1
989,extended,0,0,8,0
990,nationwide,0,5,10,1
991,restrictions,0,4,12,1
992,spread,0,2,6,0
993,virus,-1,2,5,0
994,restrictions,0,4,12,1
995,continue,0,4,8,1
996,demand,0,2,6,0
997,gas,0,1,3,0
998,prices,0,0,6,0
999,likely,0,2,6,0
1000,fall,-1,1,4,0
1001,warmer,1,2,6,0
1002,temperatures,0,0,12,0
1003,follow,0,2,6,0
1004,spring,0,1,6,0
1005,pressuring,0,3,10,1
1006,consumption,0,4,11,1
1007,heating,0,3,7,1
1008,Power,0,2,5,0
1009,prices,0,0,6,0
1010,also,0,2,4,0
1011,expected,0,0,8,0
1012,plunge,0,2,6,0
1013,back,0,1,4,0
1014,weaker,-1,3,6,1
1015,gas,0,1,3,0
1016,Gas,0,1,3,0
1017,Italy,0,2,5,0
1018,main,0,2,4,0
1019,source,0,3,6,1
1020,power,0,2,5,0
1021,generation,0,5,10,1
1022,marginal,-1,3,8,1
1023,fuel,0,2,4,0
1024,therefore,0,4,9,1
1025,price,0,2,5,0
1026,maker,0,2,5,0
1027,Italian,0,4,7,1
1028,power,0,2,5,0
1029,xxviii,0,3,6,1
1030,Expect,0,2,6,0
1031,weakness,-1,3,8,1
1032,Chinese,0,3,7,1
1033,summer,0,2,6,0
1034,gas,0,1,3,0
1035,demand,0,2,6,0
1036,Coronavirus,0,5,11,1
1037,impact,0,2,6,0
1038,LPG,0,0,3,0
1039,worsen,-1,2,6,0
1040,China,0,2,5,0
1041,big,0,1,3,0
1042,sought,0,2,6,0
1043,LNG,0,0,3,0
1044,volume,0,3,6,1
1045,deferrals,0,3,9,1
1046,another,0,3,7,1
1047,means,0,2,5,0
1048,deal,0,2,4,0
1049,mounting,0,3,8,1
1050,oversupply,0,3,10,1
1051,Incremental,0,4,11,1
1052,demand,0,2,6,0
1053,gas,0,1,3,0
1054,LNG,0,0,3,0
1055,summer,0,2,6,0
1056,unusually,-1,4,9,1
1057,low,0,1,3,0
1058,xxix,0,1,4,0
1059,Coronavirus,0,5,11,1
1060,fails,-1,2,5,0
1061,pull,0,1,4,0
1062,Italian,0,4,7,1
1063,power,0,2,5,0
1064,demand,0,2,6,0
1065,significantly,0,4,13,1
1066,Italian,0,4,7,1
1067,wholesale,0,4,9,1
1068,electricity,0,4,11,1
1069,market,0,2,6,0
1070,far,0,1,3,0
1071,avoided,0,0,7,0
1072,major,0,2,5,0
1073,losses,-1,0,6,0
1074,following,0,3,9,1
1075,outbreak,-1,4,8,1
1076,Coronavirus,0,5,11,1
1077,country,0,2,7,0
1078,strongest,1,2,9,0
1079,far,0,1,3,0
1080,across,0,2,6,0
1081,Europe,0,4,6,1
1082,Blackcoffer,0,3,11,1
1083,Insights,0,2,8,0
1084,17,0,0,2,0
1085,Harsh,-1,1,5,0
1086,Arya,0,2,4,0
1087,Ajay,0,2,4,0
1088,Kumar,0,2,5,0
1089,Garg,0,1,4,0
1090,Engineering,0,5,11,1
1091,College,0,3,7,1
